Fecha,Índice COLCAP
2008-01-15,980.21
2008-01-16,958.99
2008-01-17,928.38
2008-01-18,903.49
2008-01-21,832.37
2008-01-22,879.67
2008-01-23,890.89
2008-01-24,933.79
2008-01-25,939.61
2008-01-28,930.97
2008-01-29,946.51
2008-01-30,936.55
2008-01-31,937.33
2008-02-01,938.16
2008-02-04,945.18
2008-02-05,920.47
2008-02-06,900.89
2008-02-07,891.3
2008-02-08,906.03
2008-02-11,920.78
2008-02-12,915.74
2008-02-13,918.85
2008-02-14,928.67
2008-02-15,929.63
2008-02-18,944.25
2008-02-19,945.4
2008-02-20,941.38
2008-02-21,944.38
2008-02-22,940.05
2008-02-25,938.49
2008-02-26,938.58
2008-02-27,935.15
2008-02-28,931.03
2008-02-29,914.9
2008-03-03,896.73
2008-03-04,859.79
2008-03-05,897.61
2008-03-06,889.83
2008-03-07,900.79
2008-03-10,907.83
2008-03-11,911.72
2008-03-12,914.89
2008-03-13,912.74
2008-03-14,902.13
2008-03-17,890.57
2008-03-18,899.67
2008-03-19,902.56
2008-03-25,895.08
2008-03-26,891.73
2008-03-27,887.89
2008-03-28,890.03
2008-03-31,889.28
2008-04-01,913.73
2008-04-02,919.3
2008-04-03,923.04
2008-04-04,922
2008-04-07,928.32
2008-04-08,930.57
2008-04-09,936.53
2008-04-10,922.05
2008-04-11,917.73
2008-04-14,917.57
2008-04-15,931.61
2008-04-16,936.55
2008-04-17,934.66
2008-04-18,952.82
2008-04-21,953.25
2008-04-22,950.97
2008-04-23,942.21
2008-04-24,949.52
2008-04-25,953.07
2008-04-28,962.4
2008-04-29,969.11
2008-04-30,985.95
2008-05-02,1012.31
2008-05-06,1032.08
2008-05-07,1010.96
2008-05-08,1001.24
2008-05-09,1008.49
2008-05-12,1010.27
2008-05-13,1015.63
2008-05-14,1027.74
2008-05-15,1024.58
2008-05-16,1016.11
2008-05-19,1016.1
2008-05-20,1009.48
2008-05-21,1015.6
2008-05-22,1008.67
2008-05-23,1003.07
2008-05-27,999.5
2008-05-28,1000.23
2008-05-29,1010.15
2008-05-30,1019.78
2008-06-03,1004.8
2008-06-04,1015.92
2008-06-05,1015.36
2008-06-06,1013.73
2008-06-09,1004.28
2008-06-10,990.5
2008-06-11,989.39
2008-06-12,990.29
2008-06-13,991.85
2008-06-16,991.66
2008-06-17,979.84
2008-06-18,972.13
2008-06-19,941.47
2008-06-20,959.27
2008-06-23,959.13
2008-06-24,956.22
2008-06-25,956.14
2008-06-26,942.99
2008-06-27,945.31
2008-07-01,924.7
2008-07-02,924.47
2008-07-03,938.44
2008-07-04,943.76
2008-07-07,936.94
2008-07-08,925.66
2008-07-09,932.35
2008-07-10,929.81
2008-07-11,917.54
2008-07-14,915.4
2008-07-15,901.61
2008-07-16,900
2008-07-17,909.83
2008-07-18,911.32
2008-07-21,919.19
2008-07-22,917.09
2008-07-23,922.51
2008-07-24,926.07
2008-07-25,932.59
2008-07-28,921.94
2008-07-29,923.17
2008-07-30,935.39
2008-07-31,944.87
2008-08-01,943.23
2008-08-04,935.98
2008-08-05,937
2008-08-06,931.61
2008-08-08,937.26
2008-08-11,937.96
2008-08-12,934.12
2008-08-13,939.69
2008-08-14,938.25
2008-08-15,944.9
2008-08-19,941.02
2008-08-20,948.72
2008-08-21,955.5
2008-08-22,955.72
2008-08-25,950.33
2008-08-26,952.62
2008-08-27,956.43
2008-08-28,978.39
2008-08-29,992.25
2008-09-01,1025.1
2008-09-02,1022.45
2008-09-03,1017.24
2008-09-04,1005.96
2008-09-05,998.95
2008-09-08,1010.74
2008-09-09,1010.52
2008-09-10,1012.76
2008-09-11,1025.82
2008-09-12,1023.76
2008-09-15,1003.92
2008-09-16,967.46
2008-09-17,950.39
2008-09-18,949.69
2008-09-19,985.09
2008-09-22,983.04
2008-09-23,963.83
2008-09-24,976.22
2008-09-25,989.68
2008-09-26,983.87
2008-09-29,960.91
2008-09-30,973.53
2008-10-01,975.83
2008-10-02,965.86
2008-10-03,966.14
2008-10-06,921.9
2008-10-07,915.05
2008-10-08,888.02
2008-10-09,868.42
2008-10-10,794.28
2008-10-14,866.75
2008-10-15,815.07
2008-10-16,782.85
2008-10-17,805
2008-10-20,811.15
2008-10-21,808.09
2008-10-22,766.03
2008-10-23,739.72
2008-10-24,706.58
2008-10-27,686.65
2008-10-28,714.55
2008-10-29,750.92
2008-10-30,778.19
2008-10-31,788.73
2008-11-04,803.11
2008-11-05,778.69
2008-11-06,744.27
2008-11-07,774.58
2008-11-10,774.07
2008-11-11,767.34
2008-11-12,754.76
2008-11-13,751.1
2008-11-14,776.94
2008-11-18,758.96
2008-11-19,758.74
2008-11-20,751.77
2008-11-21,746.14
2008-11-24,770.49
2008-11-25,774.57
2008-11-26,791.4
2008-11-27,803.86
2008-11-28,803.11
2008-12-01,789.27
2008-12-02,796.58
2008-12-03,816.16
2008-12-04,821.92
2008-12-05,816.87
2008-12-09,840.76
2008-12-10,859.49
2008-12-11,865.83
2008-12-12,861.74
2008-12-15,867.99
2008-12-16,866.41
2008-12-17,865.11
2008-12-18,856.54
2008-12-19,854.92
2008-12-22,856.97
2008-12-23,856.19
2008-12-24,851.17
2008-12-26,850.4
2008-12-29,845.09
2008-12-30,851.35
2009-01-02,861.17
2009-01-05,862.25
2009-01-06,882.45
2009-01-07,870.55
2009-01-08,873.31
2009-01-09,873.09
2009-01-13,871.84
2009-01-14,855.91
2009-01-15,844.78
2009-01-16,846.51
2009-01-19,849.06
2009-01-20,837.39
2009-01-21,832.92
2009-01-22,831.82
2009-01-23,833.91
2009-01-26,845.42
2009-01-27,849.95
2009-01-28,865.44
2009-01-29,862.4
2009-01-30,869.8
2009-02-02,861.6
2009-02-03,865.77
2009-02-04,871.25
2009-02-05,872.46
2009-02-06,884.27
2009-02-09,886.37
2009-02-10,879.72
2009-02-11,874.27
2009-02-12,865.27
2009-02-13,879.41
2009-02-16,875.43
2009-02-17,857.65
2009-02-18,848.07
2009-02-19,849.2
2009-02-20,834.24
2009-02-23,831.19
2009-02-24,825.17
2009-02-25,833.07
2009-02-26,845.42
2009-02-27,852.16
2009-03-02,831.95
2009-03-03,836.43
2009-03-04,847.72
2009-03-05,836.56
2009-03-06,839.26
2009-03-09,837.87
2009-03-10,849.64
2009-03-11,844.1
2009-03-12,849.28
2009-03-13,853.48
2009-03-16,860.68
2009-03-17,858.04
2009-03-18,861.29
2009-03-19,870.05
2009-03-20,865.59
2009-03-24,876.42
2009-03-25,876.51
2009-03-26,874.55
2009-03-27,873.16
2009-03-30,862.14
2009-03-31,874.21
2009-04-01,878.12
2009-04-02,891.09
2009-04-03,887.26
2009-04-06,886.41
2009-04-07,887.58
2009-04-08,882.87
2009-04-13,879.78
2009-04-14,884.57
2009-04-15,888.74
2009-04-16,889.61
2009-04-17,885
2009-04-20,878.58
2009-04-21,880.4
2009-04-22,881.55
2009-04-23,891.19
2009-04-24,914.93
2009-04-27,912.5
2009-04-28,918.25
2009-04-29,933.82
2009-04-30,931.93
2009-05-04,947.85
2009-05-05,953.11
2009-05-06,960.78
2009-05-07,973.07
2009-05-08,1004.96
2009-05-11,996.84
2009-05-12,1003.38
2009-05-13,989
2009-05-14,1001.37
2009-05-15,1001.45
2009-05-18,1012.19
2009-05-19,1022.41
2009-05-20,1024.78
2009-05-21,1007.56
2009-05-22,1008.43
2009-05-26,1016.43
2009-05-27,1012.49
2009-05-28,1024.05
2009-05-29,1031.53
2009-06-01,1054.15
2009-06-02,1049.71
2009-06-03,1042.32
2009-06-04,1052.39
2009-06-05,1052.93
2009-06-08,1048.86
2009-06-09,1051.36
2009-06-10,1056.77
2009-06-11,1074.78
2009-06-12,1076.81
2009-06-16,1066.41
2009-06-17,1072.41
2009-06-18,1079.22
2009-06-19,1090.73
2009-06-23,1089.32
2009-06-24,1090.37
2009-06-25,1098.87
2009-06-26,1094.95
2009-06-30,1102.73
2009-07-01,1119.35
2009-07-02,1119.53
2009-07-03,1116.98
2009-07-06,1110.83
2009-07-07,1113.67
2009-07-08,1103.93
2009-07-09,1085.58
2009-07-10,1083.01
2009-07-13,1082.69
2009-07-14,1089.24
2009-07-15,1090.85
2009-07-16,1092.88
2009-07-17,1104.86
2009-07-21,1113.97
2009-07-22,1120.17
2009-07-23,1141.9
2009-07-24,1146.58
2009-07-27,1143.37
2009-07-28,1126.75
2009-07-29,1122.62
2009-07-30,1147.57
2009-07-31,1156.22
2009-08-03,1165.42
2009-08-04,1168.2
2009-08-05,1162.95
2009-08-06,1169.26
2009-08-10,1174.71
2009-08-11,1162.53
2009-08-12,1171.32
2009-08-13,1179.38
2009-08-14,1180.48
2009-08-18,1176.17
2009-08-19,1181.11
2009-08-20,1192.34
2009-08-21,1202.28
2009-08-24,1229.85
2009-08-25,1227.18
2009-08-26,1218.39
2009-08-27,1210.09
2009-08-28,1214.38
2009-08-31,1209.09
2009-09-01,1178.87
2009-09-02,1182.83
2009-09-03,1173.66
2009-09-04,1192.55
2009-09-07,1200.04
2009-09-08,1219.62
2009-09-09,1219.9
2009-09-10,1218.36
2009-09-11,1216.22
2009-09-14,1212.53
2009-09-15,1244.75
2009-09-16,1248.69
2009-09-17,1245.88
2009-09-18,1269.97
2009-09-21,1266.91
2009-09-22,1276.57
2009-09-23,1288.14
2009-09-24,1290.81
2009-09-25,1305.32
2009-09-28,1331.9
2009-09-29,1321.32
2009-09-30,1328.93
2009-10-01,1315.15
2009-10-02,1318.92
2009-10-05,1335.49
2009-10-06,1356.57
2009-10-07,1355.56
2009-10-08,1346.83
2009-10-09,1333.44
2009-10-13,1303.03
2009-10-14,1294.39
2009-10-15,1294.11
2009-10-16,1301.69
2009-10-19,1330.8
2009-10-20,1315.97
2009-10-21,1317.07
2009-10-22,1308.64
2009-10-23,1303.29
2009-10-26,1288.81
2009-10-27,1277.91
2009-10-28,1279.22
2009-10-29,1289.97
2009-10-30,1257.17
2009-11-03,1240.95
2009-11-04,1262.5
2009-11-05,1280.4
2009-11-06,1279.75
2009-11-09,1303
2009-11-10,1304.06
2009-11-11,1303.86
2009-11-12,1308.45
2009-11-13,1311.43
2009-11-17,1314.81
2009-11-18,1299.42
2009-11-19,1301.12
2009-11-20,1301.85
2009-11-23,1305.65
2009-11-24,1312.26
2009-11-25,1327.17
2009-11-26,1316.16
2009-11-27,1328.31
2009-11-30,1318.05
2009-12-01,1335.21
2009-12-02,1337.22
2009-12-03,1356.57
2009-12-04,1353.58
2009-12-07,1358.31
2009-12-09,1357.77
2009-12-10,1351.02
2009-12-11,1366.34
2009-12-14,1366.46
2009-12-15,1368.48
2009-12-16,1379.58
2009-12-17,1382.63
2009-12-18,1370.34
2009-12-21,1369.56
2009-12-22,1365.23
2009-12-23,1364.13
2009-12-24,1372.72
2009-12-28,1365.06
2009-12-29,1366.35
2009-12-30,1366.85
2010-01-04,1374.28
2010-01-05,1373.23
2010-01-06,1373.89
2010-01-07,1368.91
2010-01-08,1374.72
2010-01-12,1369.53
2010-01-13,1379.91
2010-01-14,1386.91
2010-01-15,1382.66
2010-01-18,1382.07
2010-01-19,1386.01
2010-01-20,1381.8
2010-01-21,1355.28
2010-01-22,1364.33
2010-01-25,1345.31
2010-01-26,1357.8
2010-01-27,1355.8
2010-01-28,1353.57
2010-01-29,1363.67
2010-02-01,1358.49
2010-02-02,1363.85
2010-02-03,1359.43
2010-02-04,1334.8
2010-02-05,1326.08
2010-02-08,1327.03
2010-02-09,1345.54
2010-02-10,1353.7
2010-02-11,1358.21
2010-02-12,1355.84
2010-02-15,1357.59
2010-02-16,1364.53
2010-02-17,1366.11
2010-02-18,1359.64
2010-02-19,1372.51
2010-02-22,1372.84
2010-02-23,1379.75
2010-02-24,1398.47
2010-02-25,1385.85
2010-02-26,1391.02
2010-03-01,1392.91
2010-03-02,1391.36
2010-03-03,1401.53
2010-03-04,1398.81
2010-03-05,1399.63
2010-03-08,1408.35
2010-03-09,1403.17
2010-03-10,1403.82
2010-03-11,1405.26
2010-03-12,1406.49
2010-03-15,1404.42
2010-03-16,1411.71
2010-03-17,1429.4
2010-03-18,1432.3
2010-03-19,1414.1
2010-03-23,1426.74
2010-03-24,1422.69
2010-03-25,1427.24
2010-03-26,1423.02
2010-03-29,1429.29
2010-03-30,1430.71
2010-03-31,1440.58
2010-04-05,1450.93
2010-04-06,1460.3
2010-04-07,1472.19
2010-04-08,1472.76
2010-04-09,1468.95
2010-04-12,1470.7
2010-04-13,1470.91
2010-04-14,1478.47
2010-04-15,1481.14
2010-04-16,1463.27
2010-04-19,1453.14
2010-04-20,1467.76
2010-04-21,1475.06
2010-04-22,1478.51
2010-04-23,1488.05
2010-04-26,1484.44
2010-04-27,1472.11
2010-04-28,1457.28
2010-04-29,1469.22
2010-04-30,1467.26
2010-05-03,1490.16
2010-05-04,1481.63
2010-05-05,1446.55
2010-05-06,1403.06
2010-05-07,1412.8
2010-05-10,1438.18
2010-05-11,1442.63
2010-05-12,1451.06
2010-05-13,1454.93
2010-05-14,1444.27
2010-05-18,1424.49
2010-05-19,1406.37
2010-05-20,1395.99
2010-05-21,1397.39
2010-05-24,1410.93
2010-05-25,1399.25
2010-05-26,1432.82
2010-05-27,1428.47
2010-05-28,1446.48
2010-05-31,1444.54
2010-06-01,1447.26
2010-06-02,1451.91
2010-06-03,1453.36
2010-06-04,1438.3
2010-06-08,1433.27
2010-06-09,1445.53
2010-06-10,1446.34
2010-06-11,1448.08
2010-06-15,1450.71
2010-06-16,1461.39
2010-06-17,1460.56
2010-06-18,1472.41
2010-06-21,1466.78
2010-06-22,1467.67
2010-06-23,1471.95
2010-06-24,1468.73
2010-06-25,1475.04
2010-06-28,1472.02
2010-06-29,1453.6
2010-06-30,1466.78
2010-07-01,1459.01
2010-07-02,1455.04
2010-07-06,1463.82
2010-07-07,1462.81
2010-07-08,1474.59
2010-07-09,1478.49
2010-07-12,1496.79
2010-07-13,1507.16
2010-07-14,1521.17
2010-07-15,1532.45
2010-07-16,1526.67
2010-07-19,1528.75
2010-07-21,1565.5
2010-07-22,1566.33
2010-07-23,1569.86
2010-07-26,1596.49
2010-07-27,1602.61
2010-07-28,1591.33
2010-07-29,1562.05
2010-07-30,1571.62
2010-08-02,1575.01
2010-08-03,1586.92
2010-08-04,1595.44
2010-08-05,1601.01
2010-08-06,1580.41
2010-08-09,1582.51
2010-08-10,1577.34
2010-08-11,1558.12
2010-08-12,1557.42
2010-08-13,1567.78
2010-08-17,1575.02
2010-08-18,1581.48
2010-08-19,1586.73
2010-08-20,1585.6
2010-08-23,1606.82
2010-08-24,1605.58
2010-08-25,1602.95
2010-08-26,1616.93
2010-08-27,1639.89
2010-08-30,1642.91
2010-08-31,1664.18
2010-09-01,1713.81
2010-09-02,1681.03
2010-09-03,1687.24
2010-09-06,1719.62
2010-09-07,1715.27
2010-09-08,1735.68
2010-09-09,1730.15
2010-09-10,1699.91
2010-09-13,1695.47
2010-09-14,1703.11
2010-09-15,1693.44
2010-09-16,1691.32
2010-09-17,1691.24
2010-09-20,1709.46
2010-09-21,1716.15
2010-09-22,1707.34
2010-09-23,1693.47
2010-09-24,1697.26
2010-09-27,1711.46
2010-09-28,1744.84
2010-09-29,1766.22
2010-09-30,1769.5
2010-10-01,1766.79
2010-10-04,1766.42
2010-10-05,1794.73
2010-10-06,1825.05
2010-10-07,1808.89
2010-10-08,1826.38
2010-10-11,1845.91
2010-10-12,1842.54
2010-10-13,1873.5
2010-10-14,1855.43
2010-10-15,1833.59
2010-10-19,1857.75
2010-10-20,1860.52
2010-10-21,1877.98
2010-10-22,1906.66
2010-10-25,1900.1
2010-10-26,1870.75
2010-10-27,1862.84
2010-10-28,1871.21
2010-10-29,1901.83
2010-11-02,1913.88
2010-11-03,1923.28
2010-11-04,1942.37
2010-11-05,1940.38
2010-11-08,1939.96
2010-11-09,1938.49
2010-11-10,1889.62
2010-11-11,1841.69
2010-11-12,1795.09
2010-11-16,1729.16
2010-11-17,1786.89
2010-11-18,1814.13
2010-11-19,1778.83
2010-11-22,1775.45
2010-11-23,1750.36
2010-11-24,1790.15
2010-11-25,1784.8
2010-11-26,1770.59
2010-11-29,1762.11
2010-11-30,1779.94
2010-12-01,1793.55
2010-12-02,1825.55
2010-12-03,1830.26
2010-12-06,1840.29
2010-12-07,1837.18
2010-12-09,1826.7
2010-12-10,1830.86
2010-12-13,1841.24
2010-12-14,1845.71
2010-12-15,1823.61
2010-12-16,1826.74
2010-12-17,1823.1
2010-12-20,1815.55
2010-12-21,1824.82
2010-12-22,1839.59
2010-12-23,1846.5
2010-12-24,1853.24
2010-12-27,1866.12
2010-12-28,1849.51
2010-12-29,1839.72
2010-12-30,1823.7
2011-01-03,1795.4
2011-01-04,1786.16
2011-01-05,1798.9
2011-01-06,1769.77
2011-01-07,1760.5
2011-01-11,1756.71
2011-01-12,1785.15
2011-01-13,1798.43
2011-01-14,1797.66
2011-01-17,1796.87
2011-01-18,1792.91
2011-01-19,1766.43
2011-01-20,1739.88
2011-01-21,1762.48
2011-01-24,1759.56
2011-01-25,1758.52
2011-01-26,1768.81
2011-01-27,1771.51
2011-01-28,1760.54
2011-01-31,1774.89
2011-02-01,1763.98
2011-02-02,1752.42
2011-02-03,1740.59
2011-02-04,1718.06
2011-02-07,1688.2
2011-02-08,1693.72
2011-02-09,1706.28
2011-02-10,1684.94
2011-02-11,1695.93
2011-02-14,1703.89
2011-02-15,1696.37
2011-02-16,1689.95
2011-02-17,1666.93
2011-02-18,1644.66
2011-02-21,1658.33
2011-02-22,1661.43
2011-02-23,1698.63
2011-02-24,1699.17
2011-02-25,1713.4
2011-02-28,1750.97
2011-03-01,1762.02
2011-03-02,1760.13
2011-03-03,1782.06
2011-03-04,1788.14
2011-03-07,1778.92
2011-03-08,1757.98
2011-03-09,1765.67
2011-03-10,1728.54
2011-03-11,1699.01
2011-03-14,1685.54
2011-03-15,1645.96
2011-03-16,1638.58
2011-03-17,1708.98
2011-03-18,1739.16
2011-03-22,1740.98
2011-03-23,1743.02
2011-03-24,1742.05
2011-03-25,1727.79
2011-03-28,1721.7
2011-03-29,1708.76
2011-03-30,1703.93
2011-03-31,1718.45
2011-04-01,1708.59
2011-04-04,1707.14
2011-04-05,1719.39
2011-04-06,1724.42
2011-04-07,1723.94
2011-04-08,1708.66
2011-04-11,1703.1
2011-04-12,1676.58
2011-04-13,1682.54
2011-04-14,1670.12
2011-04-15,1670.18
2011-04-18,1653.76
2011-04-19,1661.23
2011-04-20,1691.73
2011-04-25,1689.11
2011-04-26,1697.39
2011-04-27,1690.59
2011-04-28,1697.39
2011-04-29,1700.68
2011-05-02,1692.14
2011-05-03,1671.95
2011-05-04,1675.38
2011-05-05,1643.3
2011-05-06,1652.88
2011-05-09,1670.42
2011-05-10,1692.77
2011-05-11,1697.55
2011-05-12,1703.03
2011-05-13,1706.76
2011-05-16,1700.03
2011-05-17,1713.15
2011-05-18,1710.67
2011-05-19,1706.13
2011-05-20,1710.5
2011-05-23,1709.07
2011-05-24,1721.44
2011-05-25,1717.92
2011-05-26,1733.2
2011-05-27,1732.02
2011-05-30,1737.87
2011-05-31,1760.4
2011-06-01,1753.64
2011-06-02,1752.74
2011-06-03,1753.31
2011-06-07,1750.15
2011-06-08,1755.85
2011-06-09,1753.2
2011-06-10,1751.77
2011-06-13,1730
2011-06-14,1729.69
2011-06-15,1701.98
2011-06-16,1701.45
2011-06-17,1702.44
2011-06-20,1697
2011-06-21,1709.27
2011-06-22,1721.61
2011-06-23,1712.98
2011-06-24,1710.15
2011-06-28,1711.42
2011-06-29,1718.91
2011-06-30,1700.43
2011-07-01,1707.03
2011-07-05,1716.02
2011-07-06,1677.4
2011-07-07,1673.86
2011-07-08,1656.36
2011-07-11,1612.67
2011-07-12,1597.89
2011-07-13,1610.84
2011-07-14,1585.16
2011-07-15,1584.07
2011-07-18,1589.3
2011-07-19,1628.2
2011-07-21,1644.74
2011-07-22,1645.71
2011-07-25,1655.68
2011-07-26,1664.25
2011-07-27,1652.59
2011-07-28,1671.32
2011-07-29,1659.39
2011-08-01,1669.63
2011-08-02,1658.98
2011-08-03,1651.57
2011-08-04,1601.41
2011-08-05,1588.1
2011-08-08,1535.48
2011-08-09,1578.06
2011-08-10,1582.2
2011-08-11,1600.32
2011-08-12,1611.13
2011-08-16,1620.63
2011-08-17,1624.14
2011-08-18,1581.3
2011-08-19,1573.1
2011-08-22,1572.63
2011-08-23,1594.98
2011-08-24,1606.58
2011-08-25,1597.83
2011-08-26,1598.55
2011-08-29,1621.76
2011-08-30,1642.79
2011-08-31,1642.53
2011-09-01,1642.9
2011-09-02,1642.54
2011-09-05,1610.98
2011-09-06,1634.33
2011-09-07,1646.88
2011-09-08,1645.06
2011-09-09,1631.87
2011-09-12,1629.9
2011-09-13,1634.16
2011-09-14,1640.37
2011-09-15,1659.03
2011-09-16,1684.37
2011-09-19,1680.37
2011-09-20,1676.51
2011-09-21,1656.33
2011-09-22,1607.91
2011-09-23,1593.69
2011-09-26,1584.3
2011-09-27,1593.65
2011-09-28,1586.55
2011-09-29,1602.97
2011-09-30,1584.75
2011-10-03,1550.95
2011-10-04,1567.69
2011-10-05,1578.7
2011-10-06,1589.68
2011-10-07,1583.86
2011-10-10,1602.25
2011-10-11,1596.7
2011-10-12,1610.92
2011-10-13,1612.34
2011-10-14,1618.42
2011-10-18,1627.69
2011-10-19,1615.59
2011-10-20,1619.15
2011-10-21,1627.27
2011-10-24,1634.43
2011-10-25,1620.98
2011-10-26,1623.33
2011-10-27,1639.95
2011-10-28,1636.5
2011-10-31,1622.23
2011-11-01,1597.17
2011-11-02,1595.2
2011-11-03,1609.71
2011-11-04,1600.14
2011-11-08,1606.91
2011-11-09,1581.37
2011-11-10,1573.5
2011-11-11,1582.14
2011-11-15,1579.39
2011-11-16,1571.96
2011-11-17,1570.15
2011-11-18,1562.55
2011-11-21,1545.32
2011-11-22,1544.24
2011-11-23,1496.65
2011-11-24,1492.3
2011-11-25,1482.59
2011-11-28,1512.95
2011-11-29,1525.05
2011-11-30,1561.07
2011-12-01,1575.56
2011-12-02,1586.85
2011-12-05,1574.81
2011-12-06,1544.21
2011-12-07,1576.49
2011-12-09,1577.86
2011-12-12,1572.06
2011-12-13,1568.09
2011-12-14,1546.37
2011-12-15,1541.9
2011-12-16,1571.89
2011-12-19,1561.06
2011-12-20,1579.47
2011-12-21,1586.41
2011-12-22,1599.74
2011-12-23,1600.4
2011-12-26,1592.11
2011-12-27,1584.91
2011-12-28,1589.38
2011-12-29,1571.55
2012-01-02,1577.71
2012-01-03,1601.87
2012-01-04,1606.48
2012-01-05,1606.09
2012-01-06,1599.69
2012-01-10,1618.88
2012-01-11,1609.94
2012-01-12,1585.81
2012-01-13,1592.82
2012-01-16,1578.22
2012-01-17,1597.95
2012-01-18,1613.67
2012-01-19,1606.49
2012-01-20,1607.26
2012-01-23,1609.92
2012-01-24,1605.29
2012-01-25,1602.73
2012-01-26,1601.27
2012-01-27,1595.77
2012-01-30,1614.01
2012-01-31,1633.62
2012-02-01,1634
2012-02-02,1642.73
2012-02-03,1643.43
2012-02-06,1642.15
2012-02-07,1649.71
2012-02-08,1655.43
2012-02-09,1658.67
2012-02-10,1657.28
2012-02-13,1669.47
2012-02-14,1674.22
2012-02-15,1677.16
2012-02-16,1705.02
2012-02-17,1710.76
2012-02-20,1714.26
2012-02-21,1700.22
2012-02-22,1703.29
2012-02-23,1720.51
2012-02-24,1718.51
2012-02-27,1706.7
2012-02-28,1698.81
2012-02-29,1730.46
2012-03-01,1740.64
2012-03-02,1739.94
2012-03-05,1735.25
2012-03-06,1707.85
2012-03-07,1712.59
2012-03-08,1724.74
2012-03-09,1724.62
2012-03-12,1718.86
2012-03-13,1747.23
2012-03-14,1740.55
2012-03-15,1739.08
2012-03-16,1705
2012-03-20,1713.25
2012-03-21,1714.28
2012-03-22,1706.08
2012-03-23,1732.23
2012-03-26,1747.8
2012-03-27,1736.81
2012-03-28,1737.36
2012-03-29,1751.47
2012-03-30,1743.63
2012-04-02,1741.76
2012-04-03,1741.87
2012-04-04,1742.9
2012-04-09,1744.02
2012-04-10,1739.48
2012-04-11,1755.43
2012-04-12,1756.27
2012-04-13,1748.7
2012-04-16,1761.03
2012-04-17,1765.55
2012-04-18,1762.93
2012-04-19,1750.7
2012-04-20,1754.56
2012-04-23,1746.29
2012-04-24,1736.95
2012-04-25,1749.43
2012-04-26,1759.62
2012-04-27,1769.49
2012-04-30,1785.66
2012-05-02,1814.12
2012-05-03,1812.08
2012-05-04,1799.25
2012-05-07,1802.34
2012-05-08,1796.45
2012-05-09,1793.63
2012-05-10,1779.53
2012-05-11,1775.8
2012-05-14,1740.03
2012-05-15,1733.67
2012-05-16,1737.27
2012-05-17,1707.1
